Market,Product ID,Transit  Cost,Order Priority
USCA,TEC-PH-5816,40.77,High
Asia Pacific,FUR-CH-5379,923.63,Critical
Asia Pacific,TEC-PH-5356,915.49,Medium
Europe,TEC-PH-5267,910.16,Medium
Africa,TEC-CO-6011,903.04,Critical
Asia Pacific,TEC-PH-5842,897.35,Critical
Asia Pacific,FUR-CH-5378,894.77,Critical
Asia Pacific,FUR-TA-3764,878.38,High
USCA,FUR-BO-5957,25.27,High
USCA,FUR-CH-4421,11.13,High
USCA,OFF-AR-5309,4.29,High
Asia Pacific,FUR-TA-3420,835.57,High
Asia Pacific,TEC-PH-3807,832.41,Critical
LATAM,FUR-CH-4530,810.25,Critical
Asia Pacific,OFF-AP-4959,804.54,Critical
Europe,OFF-AP-3575,801.66,Critical
USCA,OFF-ST-3078,1.97,Low
Europe,OFF-AP-4743,778.32,Low
Asia Pacific,TEC-CO-3597,766.93,Critical
Africa,OFF-AP-4967,763.38,High
Europe,FUR-TA-4644,759.47,Critical
USCA,OFF-ST-3744,1.28,High
Asia Pacific,FUR-CH-5774,752.47,Critical
Europe,OFF-AP-4960,730.91,High
LATAM,TEC-PH-5268,728.968,Critical
LATAM,FUR-TA-4643,728.389,Critical
Asia Pacific,FUR-TA-5060,725.57,Critical
Europe,OFF-AP-4743,725.34,Critical
USCA,OFF-FA-6129,55.2,Critical
Asia Pacific,FUR-CH-5443,704.08,Critical
LATAM,TEC-PH-5841,704.056,Critical
Europe,TEC-MA-5503,699.55,Critical
USCA,TEC-PH-4389,45.74,Medium
Asia Pacific,OFF-AP-3579,689.8,Critical
USCA,OFF-ST-4291,26.7,Medium
Africa,TEC-PH-3148,678.15,High
USCA,FUR-CH-4840,11.69,Medium
USCA,TEC-AC-6340,8.22,High
Europe,TEC-CO-3598,668.96,High
Asia Pacific,TEC-PH-5356,665.27,Medium
Asia Pacific,TEC-PH-5268,660.87,High
Asia Pacific,TEC-PH-5269,658.69,High
Asia Pacific,FUR-BO-5951,658.35,Medium
Europe,TEC-PH-5267,656.73,High
Europe,OFF-AP-3874,655.91,Critical
USCA,FUR-FU-4072,5.73,Medium
Europe,FUR-CH-5441,652.98,Critical
Asia Pacific,FUR-CH-5380,644.75,High
